NameYear,2023,PrevYear,Name,Pos,Type,OTm,PrevStats,NTm,ID,Weight,Height,Age,Tm,G,GS,MP,FG%,3P,3P%,3PA,FT,FT%,FTA,ORB,TRB,AST,STL,BLK,TOV,PTS,USG%,TS%,PER,OWS,DWS,WS,WS/48,OBPM,DBPM,BPM,VORP,PrevSal,NextSal,Unnamed: 0,TeamOrTot,FG,FGA,2P,2PA,2P%,eFG%,DRB,PF,3PAr,AST%,BLK%,DRB%,FTr,ORB%,STL%,TOV%,TRB%,Salary,Team,PrevSalClean,NextSalClean,PrevSalNorm,NextSalNorm
Alfonzo_McKinnie_2020,,2020.0,Alfonzo McKinnie,F,UFA,LAL,"3.1 Pts, 1.4 Reb, 0.2 Ast",CHI,/players/m/mckinal01.html,215.0,6-7,28.0,LAL,39.0,0.0,6.6,0.516,0.4,0.41,1.0,0.3,0.556,0.5,0.6,1.4,0.2,0.2,0.0,0.1,3.1,17.8,0.604,15.5,0.5,0.3,0.8,0.156,0.3,-0.8,-0.4,0.1,"$1,762,796","$1,090,007",,,,,,,,,,,,,,,,,,,,,,1.762796,1.090007,1.815676649660986,1.090007
Thanasis_Antetokounmpo_2020,,2020.0,Thanasis Antetokounmpo,F,RFA,MIL,"2.9 Pts, 2.2 Reb, 0.8 Ast",MIL,/players/a/antetth01.html,219.0,6-6,28.0,MIL,57.0,3,9.7,.489,0.1,.241,0.5,0.4,.510,0.9,0.9,2.2,0.8,0.4,0.2,0.8,2.9,15.3,0.523,10.3,0.0,0.6,0.7,0.057,-3.7,0.2,-3.5,-0.2,"$1,701,593","$1,729,217",,,,,,,,,,,,,,,,,,,,,,1.701593,1.729217,1.7526376718160162,1.729217
Amir_Coffey_2020,,2020.0,Amir Coffey,G,RFA,LAC,"3.2 Pts, 1.0 Reb, 0.5 Ast",LAC,/players/c/coffeam01.html,210.0,6-7,23.0,LAC,44.0,1,9.0,0.437,0.5,0.411,1.3,0.6,0.711,0.9,0.2,1.0,0.5,0.2,0.0,0.3,3.2,15.1,0.585,10.1,0.4,0.3,0.7,0.085,-1.9,-0.1,-2.0,0.0,< $Minimum,"$153,488",,,,,,,,,,,,,,,,,,,,,,0.0,0.153488,0.0,0.15348799999999999
Trent_Forrest_2020,,2020.0,Trent Forrest,G,RFA,UTA,"2.9 Pts, 1.5 Reb, 1.5 Ast",UTA,/players/f/forretr01.html,210.0,6-4,22.0,UTA,30.0,0,10.1,0.451,0.2,0.192,0.9,0.6,1.0,0.6,0.4,1.5,1.5,0.3,0.1,0.7,2.9,14.3,0.554,11.2,0.3,0.4,0.7,0.106,-2.5,1.2,-1.3,0.1,< $Minimum,"$8,558",,,,,,,,,,,,,,,,,,,,,,0.0,0.008558,0.0,0.008558
Luke_Kornet_2020,,2020.0,Luke Kornet,F,UFA,BOS,"3.4 Pts, 2.2 Reb, 0.8 Ast",BOS,/players/k/kornelu01.html,250.0,7-2,25.0,TOT,31.0,2.0,11.2,0.436,0.5,0.254,1.9,0.1,0.5,0.2,0.5,2.2,0.8,0.1,1.0,0.2,3.4,13.7,0.511,13.3,0.2,0.5,0.7,0.095,-0.8,1.6,0.8,0.3,"$2,250,000","$606,702",,,,,,,,,,,,,,,,,,,,,,2.25,0.606702,2.317495876855415,0.606702
Abdel_Nader_2020,,2020.0,Abdel Nader,F,UFA,PHO,"6.7 Pts, 2.6 Reb, 0.8 Ast",PHO,/players/n/naderab01.html,225.0,6-5,27.0,PHO,24.0,0.0,14.8,0.491,0.8,0.419,1.8,1.2,0.757,1.5,0.3,2.6,0.8,0.4,0.4,0.8,6.7,19.0,0.605,13.4,0.3,0.4,0.7,0.095,-1.0,1.0,0.0,0.2,"$1,752,950","$2,000,000",,,,,,,,,,,,,,,,,,,,,,1.75295,2.0,1.8055352877038666,2.0
Maurice_Harkless_2020,,2020.0,Maurice Harkless,F-G,UFA,SAC,"5.2 Pts, 2.4 Reb, 1.2 Ast",SAC,/players/h/harklma01.html,220.0,6-7,27.0,TOT,37.0,23.0,20.9,0.418,0.6,0.274,2.3,0.9,0.767,1.2,0.4,2.4,1.2,0.8,0.5,0.6,5.2,11.5,0.527,8.1,0.2,0.4,0.6,0.038,-3.8,0.1,-3.7,-0.3,"$3,623,000","$4,347,600",,,,,,,,,,,,,,,,,,,,,,3.623,4.3476,3.731683360820964,4.3476
Trey_Lyles_2020,,2020.0,Trey Lyles,F,UFA,SAS,"5.0 Pts, 3.7 Reb, 0.6 Ast",DET,/players/l/lylestr01.html,234.0,6-9,25.0,SAS,23.0,9.0,15.6,0.478,0.6,0.35,1.7,0.7,0.652,1.0,0.4,3.7,0.6,0.3,0.0,0.3,5.0,12.9,0.574,11.4,0.3,0.3,0.6,0.085,-1.3,-0.5,-1.8,0.0,"$5,500,000","$2,500,000",,,,,,,,,,,,,,,,,,,,,,5.5,2.5,5.664989921202126,2.5
Dennis_Smith_Jr_2020,,2020.0,Dennis Smith Jr.,G,UFA,DET,"6.7 Pts, 2.4 Reb, 3.3 Ast",POR,/players/s/smithde03.html,205.0,6-2,23.0,TOT,23.0,9.0,18.3,0.4,0.8,0.328,2.5,0.8,0.731,1.1,0.5,2.4,3.3,1.0,0.6,1.1,6.7,19.0,0.492,13.6,0.1,0.5,0.6,0.07,-1.1,1.5,0.4,0.3,"$5,686,677","$1,789,256",,,,,,,,,,,,,,,,,,,,,,5.686677,1.789256,5.857266889114898,1.789256
Caleb_Martin_2020,,2020.0,Caleb Martin,F,UFA,CHO,"5.0 Pts, 2.7 Reb, 1.3 Ast",MIA,/players/m/martica02.html,205.0,6-5,25.0,CHO,53.0,3.0,15.4,0.375,0.6,0.248,2.4,0.8,0.641,1.2,0.6,2.7,1.3,0.7,0.2,0.6,5.0,16.7,0.465,9.5,-0.4,0.9,0.5,0.03,-3.6,0.2,-3.4,-0.3,"$1,517,981","$527,614",,,,,,,,,,,,,,,,,,,,,,1.517981,0.527614,1.5635176482866044,0.527614
Rodney_McGruder_2020,,2020.0,Rodney McGruder,G,UFA,DET,"5.7 Pts, 1.4 Reb, 1.0 Ast",DET,/players/m/mcgruro01.html,205.0,6-4,29.0,DET,16.0,2.0,12.1,0.529,0.7,0.458,1.5,0.4,0.75,0.5,0.5,1.4,1.0,0.5,0.1,0.4,5.7,18.1,0.619,16.1,0.3,0.2,0.5,0.121,0.7,0.0,0.7,0.1,"$5,192,307","$1,939,350",,,,,,,,,,,,,,,,,,,,,,5.192307,1.93935,5.348066695052227,1.93935
Frank_Ntilikina_2020,,2020.0,Frank Ntilikina,G,UFA,NYK,"2.7 Pts, 0.9 Reb, 0.6 Ast",,/players/n/ntilila01.html,200.0,6-4,22.0,NYK,33.0,4.0,9.8,0.367,0.7,0.479,1.5,0.2,0.444,0.5,0.2,0.9,0.6,0.5,0.1,0.3,2.7,13.6,0.512,7.7,0.0,0.5,0.5,0.07,-4.2,2.5,-1.7,0.0,"$6,176,578","$1,789,256",,,,,,,,,,,,,,,,,,,,,,6.176578,1.789256,6.361864021367051,1.789256
ETwaun_Moore_2020,,2020.0,E'Twaun Moore,G-F,UFA,PHO,"4.9 Pts, 1.7 Reb, 1.5 Ast",ORL,/players/m/mooreet01.html,191.0,6-3,31.0,PHO,27.0,1.0,14.4,0.455,0.4,0.314,1.3,0.4,0.857,0.5,0.5,1.7,1.5,0.6,0.2,0.9,4.9,17.2,0.523,10.4,0.0,0.4,0.4,0.049,-3.1,0.2,-2.9,-0.1,"$2,331,593","$2,641,691",,,,,,,,,,,,,,,,,,,,,,2.331593,2.641691,2.4015365173355323,2.641691
Victor_Oladipo_2020,,2020.0,Victor Oladipo,G,UFA,MIA,"19.8 Pts, 4.8 Reb, 4.6 Ast",MIA,/players/o/oladivi01.html,213.0,6-4,28.0,TOT,33.0,33.0,32.7,0.408,2.4,0.326,7.2,3.2,0.754,4.2,0.4,4.8,4.6,1.4,0.4,2.5,19.8,28.5,0.512,14.3,-0.6,1.0,0.4,0.017,-0.9,-0.8,-1.7,0.1,"$21,000,000","$2,389,641",,,,,,,,,,,,,,,,,,,,,,21.0,2.389641,21.629961517317206,2.389641
Keita_Bates-Diop_2020,,2020.0,Keita Bates-Diop,F,RFA,SAS,"2.6 Pts, 1.6 Reb, 0.4 Ast",SAS,/players/b/bateske01.html,229.0,6-8,25.0,SAS,30.0,0.0,8.2,0.448,0.2,0.294,0.6,0.5,0.667,0.7,0.3,1.6,0.4,0.4,0.2,0.2,2.6,14.8,0.518,12.0,0.1,0.3,0.3,0.068,-2.3,0.4,-1.9,0.0,< $Minimum,"$1,729,217",,,,,,,,,,,,,,,,,,,,,,0.0,1.729217,0.0,1.729217
Armoni_Brooks_2020,,2020.0,Armoni Brooks,G,RFA,HOU,"11.2 Pts, 3.4 Reb, 1.5 Ast",HOU,/players/b/brookar01.html,195.0,6-3,22.0,HOU,20.0,5.0,26.0,0.406,3.0,0.382,7.9,0.4,0.583,0.6,0.5,3.4,1.5,0.6,0.3,1.1,11.2,17.9,0.565,10.4,0.1,0.2,0.3,0.03,-1.1,-2.1,-3.2,-0.2,< $Minimum,"$136,926",,,,,,,,,,,,,,,,,,,,,,0.0,0.136926,0.0,0.136926
Devontae_Cacok_2020,,2020.0,Devontae Cacok,F,RFA,LAL,"2.0 Pts, 1.6 Reb, 0.1 Ast",BRK,/players/c/cacokde01.html,240.0,6-7,24.0,LAL,20.0,1.0,4.9,0.586,0.0,,0.0,0.3,0.455,0.6,0.6,1.6,0.1,0.3,0.2,0.3,2.0,17.2,0.576,17.2,0.1,0.2,0.3,0.142,-1.5,0.4,-1.0,0.0,< $Minimum,"$364,533",,,,,,,,,,,,,,,,,,,,,,0.0,0.364533,0.0,0.36453300000000005
Carsen_Edwards_2020,,2020.0,Carsen Edwards,G,UFA,MEM,"4.0 Pts, 0.8 Reb, 0.5 Ast",DET,/players/e/edwarca01.html,200.0,5-11,22.0,BOS,31.0,1.0,8.9,0.423,0.6,0.286,2.0,0.4,0.846,0.4,0.1,0.8,0.5,0.2,0.0,0.2,4.0,19.3,0.527,10.2,0.1,0.2,0.3,0.051,-3.2,-1.3,-4.5,-0.2,"$1,517,981","$76,744",,,,,,,,,,,,,,,,,,,,,,1.517981,0.076744,1.5635176482866044,0.07674399999999999
Wenyen_Gabriel_2020,,2020.0,Wenyen Gabriel,F,UFA,NOP,"3.4 Pts, 2.6 Reb, 0.5 Ast",MIL,/players/g/gabriwe01.html,205.0,6-9,23.0,NOP,21.0,0.0,11.5,0.4,0.6,0.406,1.5,0.5,0.647,0.8,1.0,2.6,0.5,0.4,0.4,0.7,3.4,14.4,0.533,9.8,0.0,0.3,0.3,0.052,-3.2,-0.1,-3.3,-0.1,"$1,620,564","$29,814",,,,,,,,,,,,,,,,,,,,,,1.620564,0.029814,1.6691779503023638,0.029814
Timothe_Luwawu-Cabarrot_2020,,2020.0,Timothé Luwawu-Cabarrot,F,UFA,BRK,"6.4 Pts, 2.2 Reb, 1.2 Ast",ATL,/players/l/luwawti01.html,220.0,6-7,25.0,BRK,58.0,7.0,18.1,0.365,1.3,0.314,4.1,0.6,0.814,0.7,0.5,2.2,1.2,0.6,0.1,0.7,6.4,17.4,0.493,7.8,-0.3,0.7,0.3,0.015,-3.2,-1.2,-4.4,-0.6,"$1,824,003","$1,939,350",,,,,,,,,,,,,,,,,,,,,,1.824003,1.93935,1.8787197474986257,1.93935
Juwan_Morgan_2020,,2020.0,Juwan Morgan,F,RFA,UTA,"1.2 Pts, 1.0 Reb, 0.3 Ast",BOS,/players/m/morgaju01.html,232.0,6-7,23.0,UTA,29.0,0.0,5.1,0.467,0.1,0.308,0.4,0.1,0.429,0.2,0.3,1.0,0.3,0.1,0.0,0.1,1.2,10.9,0.529,8.5,0.1,0.2,0.3,0.105,-3.5,1.2,-2.3,0.0,"$1,517,981","$19,186",,,,,,,,,,,,,,,,,,,,,,1.517981,0.019186,1.5635176482866044,0.019185999999999998
Svi_Mykhailiuk_2020,,2020.0,Svi Mykhailiuk,G-F,UFA,OKC,"8.5 Pts, 2.5 Reb, 1.7 Ast",TOR,/players/m/mykhasv01.html,205.0,6-7,23.0,TOT,66.0,14.0,20.1,0.411,1.6,0.334,4.8,0.6,0.76,0.8,0.4,2.5,1.7,0.8,0.2,1.3,8.5,20.0,0.529,10.4,-0.8,1.1,0.3,0.01,-1.9,-0.7,-2.6,-0.2,"$1,663,861","$1,729,217",,,,,,,,,,,,,,,,,,,,,,1.663861,1.729217,1.7137737809602345,1.729217
Jabari_Parker_2020,,2020.0,Jabari Parker,F,UFA,BOS,"5.5 Pts, 3.2 Reb, 0.8 Ast",BOS,/players/p/parkeja01.html,245.0,6-8,25.0,TOT,13.0,0.0,12.7,0.545,0.2,0.182,0.8,0.8,0.769,1.0,0.8,3.2,0.8,0.1,0.4,0.8,5.5,18.5,0.593,14.7,0.2,0.1,0.3,0.089,-0.9,0.0,-0.9,0.0,"$6,500,000$430,729","$1,068,288",,,,,,,,,,,,,,,,,,,,,,6.930729,1.068288,7.138638169378781,1.068288
Gary_Payton_II_2020,,2020.0,Gary Payton II,G,UFA,GSW,"2.5 Pts, 1.1 Reb, 0.1 Ast",GSW,/players/p/paytoga02.html,190.0,6-3,28.0,GSW,10.0,0.0,4.0,0.769,0.2,0.5,0.4,0.3,0.75,0.4,0.2,1.1,0.1,0.6,0.1,0.1,2.5,16.8,0.847,29.2,0.2,0.1,0.3,0.331,1.0,8.2,9.2,0.1,"$237,966","$1,939,350",,,,,,,,,,,,,,,,,,,,,,0.237966,1.93935,0.24510454392523368,1.93935
Ben_McLemore_2020,,2020.0,Ben McLemore,G,UFA,LAL,"7.7 Pts, 1.9 Reb, 0.7 Ast",POR,/players/m/mclembe01.html,195.0,6-3,27.0,TOT,53.0,5.0,17.1,0.37,1.8,0.346,5.3,0.7,0.736,1.0,0.3,1.9,0.7,0.4,0.2,0.8,7.7,20.4,0.523,8.5,-0.5,0.7,0.2,0.013,-2.7,-1.2,-3.9,-0.4,"$2,283,034$569,674","$2,389,641",,,,,,,,,,,,,,,,,,,,,,2.852708,2.389641,2.9382840123877587,2.389641
Matt_Thomas_2020,,2020.0,Matt Thomas,G,UFA,UTA,"3.1 Pts, 1.0 Reb, 0.4 Ast",CHI,/players/t/thomama02.html,190.0,6-4,26.0,TOT,45.0,0.0,7.2,0.394,0.6,0.338,1.8,0.3,0.857,0.3,0.2,1.0,0.4,0.1,0.0,0.3,3.1,19.5,0.522,9.1,0.0,0.2,0.2,0.031,-2.6,-2.0,-4.6,-0.2,"$1,517,981","$1,669,178",,,,,,,,,,,,,,,,,,,,,,1.517981,1.669178,1.5635176482866044,1.669178
Killian_Tillie_2020,,2020.0,Killian Tillie,F,RFA,MEM,"3.2 Pts, 1.3 Reb, 0.4 Ast",MEM,/players/t/tilliki02.html,220.0,6-9,22.0,MEM,18.0,1,10.1,0.333,0.6,0.303,1.8,0.5,0.818,0.6,0.3,1.3,0.4,0.3,0.4,0.1,3.2,14.8,0.461,8.5,0.0,0.2,0.2,0.055,-3.4,-0.3,-3.7,-0.1,< $Minimum,"$2,000,000",,,,,,,,,,,,,,,,,,,,,,0.0,2.0,0.0,2.0
Rayjon_Tucker_2020,,2020.0,Rayjon Tucker,F,UFA,PHI,"2.4 Pts, 0.8 Reb, 0.4 Ast",PHI,/players/t/tuckera01.html,209.0,6-3,23.0,PHI,14.0,0.0,4.9,0.5,0.1,0.286,0.5,1.0,0.737,1.4,0.1,0.8,0.4,0.1,0.0,0.3,2.4,19.2,0.645,15.1,0.1,0.1,0.2,0.166,-3.0,-0.4,-3.4,0.0,"$340,000< $Minimum","$28,779",,,,,,,,,,,,,,,,,,,,,,0.34,0.028779,0.35019937694704056,0.028779
Gabe_Vincent_2020,,2020.0,Gabe Vincent,G,RFA,MIA,"4.8 Pts, 1.1 Reb, 1.3 Ast",MIA,/players/v/vincega01.html,200.0,6-3,24.0,MIA,50.0,7,13.1,0.378,0.9,0.309,3.0,0.4,0.87,0.5,0.2,1.1,1.3,0.4,0.0,0.7,4.8,19.1,0.498,7.6,-0.4,0.5,0.2,0.011,-4.5,-0.9,-5.4,-0.6,< $Minimum,"$1,669,178",,,,,,,,,,,,,,,,,,,,,,0.0,1.669178,0.0,1.669178
Devin_Cannady_2020,,2020.0,Devin Cannady,G,UFA,ORL,"4.3 Pts, 0.6 Reb, 0.1 Ast",ORL,/players/c/cannade01.html,183.0,6-2,24.0,ORL,8.0,0,9.3,0.393,0.8,0.375,2.0,0.8,0.857,0.9,0.0,0.6,0.1,0.6,0.1,0.3,4.3,19.3,0.547,11.2,0.0,0.1,0.1,0.057,-4.0,1.0,-3.1,0.0,"$61,528< $Minimum","$100,000",,,,,,,,,,,,,,,,,,,,,,0.061528,0.1,0.06337372724940443,0.1
Gary_Clark_2020,,2020.0,Gary Clark,F,UFA,PHI,"3.1 Pts, 2.9 Reb, 0.8 Ast",NOP,/players/c/clarkga01.html,225.0,6-6,26.0,TOT,39.0,11.0,16.8,0.303,0.8,0.287,2.8,0.2,0.8,0.3,0.8,2.9,0.8,0.3,0.2,0.4,3.1,10.1,0.436,6.0,-0.3,0.4,0.1,0.008,-4.2,-0.7,-4.9,-0.5,"$2,000,000< $Minimum","$377,645",,,,,,,,,,,,,,,,,,,,,,2.0,0.377645,2.0599963349825914,0.377645
Spencer_Dinwiddie_2020,,2020.0,Spencer Dinwiddie,G,UFA,BRK,"6.7 Pts, 4.3 Reb, 3.0 Ast",WAS,/players/d/dinwisp01.html,215.0,6-5,27.0,BRK,3.0,3.0,21.3,0.375,0.7,0.286,2.3,2.0,1.0,2.0,0.0,4.3,3.0,0.7,0.3,1.7,6.7,16.1,0.536,10.1,0.0,0.1,0.1,0.045,-2.4,2.6,0.2,0.0,"$11,454,048","$17,142,857",,,,,,,,,,,,,,,,,,,,,,11.454048,17.142857,11.79764845035734,17.142857
Isaac_Bonga_2020,,2020.0,Isaac Bonga,G,RFA,WAS,"2.0 Pts, 1.7 Reb, 0.6 Ast",TOR,/players/b/bongais01.html,180.0,6-8,21.0,WAS,40.0,8.0,10.8,0.37,0.3,0.277,1.2,0.1,0.625,0.2,0.5,1.7,0.6,0.3,0.2,0.6,2.0,10.2,0.461,4.0,-0.4,0.4,0.0,-0.001,-5.8,0.0,-5.8,-0.4,"$1,663,861","$1,729,217",,,,,,,,,,,,,,,,,,,,,,1.663861,1.729217,1.7137737809602345,1.729217
Marquese_Chriss_2020,,2020.0,Marquese Chriss,F,UFA,POR,"6.5 Pts, 6.5 Reb, 1.0 Ast",DAL,/players/c/chrisma01.html,240.0,6-9,23.0,GSW,2.0,0.0,13.5,0.357,0.5,0.2,2.5,1.0,0.5,2.0,1.5,6.5,1.0,0.0,1.0,1.0,6.5,28.1,0.412,11.8,-0.1,0.1,0.0,-0.03,-2.4,0.3,-2.1,0.0,"$1,824,003","$958,529",,,,,,,,,,,,,,,,,,,,,,1.824003,0.958529,1.8787197474986257,0.958529
Udonis_Haslem_2020,,2020.0,Udonis Haslem,F-C,UFA,MIA,"4.0 Pts, 1.0 Reb, 0.0 Ast",MIA,/players/h/hasleud01.html,235.0,6-8,40.0,MIA,1.0,0,3.0,1.000,0.0,,0.0,0.0,,0.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,30.1,1.0,54.6,0.0,0.0,0.0,0.475,24.1,7.0,31.1,0.0,"$2,564,753","$2,641,691",,,,,,,,,,,,,,,,,,,,,,2.564753,2.641691,2.6416908900678027,2.641691
Avery_Bradley_2020,,2020.0,Avery Bradley,G,UFA,HOU,"6.4 Pts, 2.1 Reb, 1.7 Ast",GSW,/players/b/bradlav01.html,180.0,6-3,30.0,TOT,27.0,6.0,22.3,0.374,1.2,0.327,3.7,0.4,0.8,0.6,0.3,2.1,1.7,0.8,0.1,1.0,6.4,14.9,0.487,6.3,-0.5,0.4,-0.1,-0.008,-4.9,-0.5,-5.4,-0.5,"$5,635,000","$2,641,691",,,,,,,,,,,,,,,,,,,,,,5.635,2.641691,5.804039673813451,2.641691
Didi_Louzada_2020,,2020.0,Didi Louzada,G,RFA,NOP,"2.7 Pts, 1.0 Reb, 1.0 Ast",NOP,/players/l/louzama01.html,188.0,6-5,21.0,NOP,3.0,0.0,18.7,0.231,0.7,0.25,2.7,0.0,,0.0,0.3,1.0,1.0,0.7,0.0,1.0,2.7,12.0,0.308,-0.9,-0.1,0.0,-0.1,-0.099,-7.8,-1.8,-9.6,-0.1,"$123,056","$1,786,878",,,,,,,,,,,,,,,,,,,,,,0.123056,1.786878,0.12674745449880886,1.786878
Tyrell_Terry_2020,,2020.0,Tyrell Terry,G,UFA,DAL,"1.0 Pts, 0.5 Reb, 0.5 Ast",MEM,/players/t/terryty01.html,160.0,6-2,20.0,DAL,11.0,0.0,5.1,0.313,0.0,0.0,0.6,0.1,0.333,0.3,0.0,0.5,0.5,0.5,0.0,0.2,1.0,15.3,0.318,6.0,-0.1,0.1,-0.1,-0.049,-7.5,2.6,-5.0,0.0,"$1,289,846","$1,517,981",,,,,,,,,,,,,,,,,,,,,,1.289846,1.517981,1.3285390163459776,1.517981
Rodney_Hood_2020,,2020.0,Rodney Hood,G-F,UFA,TOR,"4.5 Pts, 1.9 Reb, 1.0 Ast",MIL,/players/h/hoodro01.html,208.0,6-8,28.0,TOT,55.0,5.0,17.1,0.362,0.6,0.301,2.1,0.4,0.857,0.5,0.4,1.9,1.0,0.4,0.1,0.7,4.5,14.1,0.452,5.6,-0.7,0.3,-0.4,-0.019,-4.9,-1.4,-6.4,-1.0,"$10,047,450","$2,239,544",,,,,,,,,,,,,,,,,,,,,,10.04745,2.239544,10.348855087960418,2.239544
Justise_Winslow_2020,,2020.0,Justise Winslow,F,UFA,MEM,"6.8 Pts, 4.5 Reb, 1.9 Ast",LAC,/players/w/winslju01.html,222.0,6-6,24.0,MEM,26.0,1.0,19.5,0.352,0.4,0.185,2.1,0.8,0.571,1.3,0.7,4.5,1.9,0.6,0.5,1.4,6.8,21.9,0.395,6.2,-1.3,0.6,-0.7,-0.066,-6.2,0.2,-6.0,-0.5,"$13,000,000","$3,902,439",,,,,,,,,,,,,,,,,,,,,,13.0,3.902439,13.389976177386844,3.902439
